Id,Prediction
14188,1
14189,1
14190,0
14191,1
14192,0
14193,0
14194,1
14195,0
14196,1
14197,1
14198,0
14199,1
14200,1
14201,0
14202,1
14203,1
14204,0
14205,0
14206,1
14207,1
14208,0
14209,0
14210,1
14211,1
14212,1
14213,1
14214,0
14215,0
14216,1
14217,0
14218,1
14219,1
14220,1
14221,1
14222,1
14223,1
14224,0
14225,1
14226,0
14227,1
14228,0
14229,0
14230,0
14231,0
14232,1
14233,0
14234,1
14235,1
14236,0
14237,1
14238,1
14239,0
14240,0
14241,1
14242,1
14243,1
14244,1
14245,0
14246,1
14247,1
14248,1
14249,1
14250,1
14251,1
14252,0
14253,1
14254,1
14255,0
14256,0
14257,0
14258,0
14259,0
14260,1
14261,1
14262,0
14263,1
14264,0
14265,0
14266,1
14267,1
14268,1
14269,0
14270,1
14271,0
14272,1
14273,0
14274,1
14275,0
14276,0
14277,1
14278,0
14279,1
14280,0
14281,1
14282,0
14283,0
14284,1
14285,0
14286,0
14287,1
14288,0
14289,1
14290,1
14291,1
14292,1
14293,0
14294,1
14295,0
14296,0
14297,1
14298,0
14299,1
14300,0
14301,1
14302,1
14303,0
14304,0
14305,1
14306,0
14307,1
14308,0
14309,0
14310,0
14311,0
14312,0
14313,1
14314,0
14315,0
14316,0
14317,0
14318,1
14319,0
14320,1
14321,0
14322,0
14323,0
14324,1
14325,1
14326,0
14327,1
14328,1
14329,1
14330,0
14331,0
14332,0
14333,0
14334,1
14335,0
14336,1
14337,0
14338,1
14339,0
14340,1
14341,1
14342,0
14343,0
14344,1
14345,0
14346,0
14347,1
14348,1
14349,1
14350,0
14351,0
14352,1
14353,0
14354,0
14355,0
14356,0
14357,1
14358,1
14359,0
14360,0
14361,0
14362,0
14363,1
14364,0
14365,0
14366,0
14367,0
14368,1
14369,0
14370,0
14371,0
14372,0
14373,1
14374,0
14375,1
14376,1
14377,0
14378,0
14379,1
14380,1
14381,1
14382,1
14383,0
14384,1
14385,0
14386,1
14387,0
14388,0
14389,1
14390,0
14391,1
14392,0
14393,0
14394,0
14395,0
14396,0
14397,0
14398,1
14399,1
14400,0
14401,0
14402,1
14403,1
14404,1
14405,0
14406,1
14407,1
14408,0
14409,1
14410,0
14411,1
14412,0
14413,0
14414,0
14415,1
14416,0
14417,0
14418,0
14419,0
14420,1
14421,1
14422,0
14423,1
14424,1
14425,1
14426,0
14427,1
14428,0
14429,1
14430,1
14431,0
14432,1
14433,1
14434,0
14435,1
14436,1
14437,0
14438,1
14439,0
14440,1
14441,1
14442,1
14443,0
14444,1
14445,0
14446,0
14447,1
14448,0
14449,0
14450,0
14451,0
14452,0
14453,0
14454,0
14455,1
14456,0
14457,0
14458,1
14459,0
14460,0
14461,0
14462,1
14463,1
14464,0
14465,0
14466,1
14467,0
14468,0
14469,0
14470,1
14471,0
14472,1
14473,0
14474,0
14475,0
14476,0
14477,1
14478,1
14479,1
14480,0
14481,0
14482,1
14483,0
14484,1
14485,1
14486,1
14487,0
14488,1
14489,1
14490,1
14491,1
14492,0
14493,0
14494,1
14495,1
14496,0
14497,0
14498,0
14499,0
14500,0
14501,1
14502,1
14503,0
14504,1
14505,0
14506,0
14507,0
14508,1
14509,1
14510,1
14511,1
14512,1
14513,1
14514,0
14515,0
14516,1
14517,1
14518,0
14519,1
14520,0
14521,0
14522,1
14523,1
14524,0
14525,1
14526,0
14527,0
14528,0
14529,1
14530,1
14531,1
14532,1
14533,0
14534,0
14535,1
14536,1
14537,1
14538,0
14539,0
14540,0
14541,0
14542,1
14543,0
14544,0
14545,1
14546,0
14547,1
14548,0
14549,0
14550,1
14551,0
14552,0
14553,0
14554,1
14555,1
14556,1
14557,0
14558,1
14559,0
14560,0
14561,1
14562,1
14563,0
14564,0
14565,1
14566,1
14567,0
14568,0
14569,1
14570,1
14571,1
14572,0
14573,1
14574,0
14575,1
14576,0
14577,0
14578,0
14579,0
14580,0
14581,0
14582,0
14583,0
14584,0
14585,1
14586,1
14587,0
14588,0
14589,0
14590,1
14591,1
14592,0
14593,1
14594,1
14595,1
14596,0
14597,1
14598,1
14599,1
14600,0
14601,0
14602,1
14603,0
14604,1
14605,0
14606,0
14607,1
14608,0
14609,0
14610,0
14611,0
14612,0
14613,0
14614,0
14615,0
14616,0
14617,0
14618,0
14619,1
14620,1
14621,1
14622,0
14623,0
14624,1
14625,0
14626,1
14627,0
14628,1
14629,0
14630,0
14631,0
14632,0
14633,0
14634,1
14635,0
14636,0
14637,0
14638,0
14639,1
14640,1
14641,0
14642,0
14643,0
14644,1
14645,0
14646,1
14647,1
14648,1
14649,1
14650,1
14651,0
14652,1
14653,1
14654,1
14655,0
14656,0
14657,1
14658,0
14659,1
14660,1
14661,1
14662,1
14663,0
14664,0
14665,0
14666,1
14667,0
14668,1
14669,1
14670,1
14671,1
14672,1
14673,0
14674,0
14675,1
14676,1
14677,1
14678,1
14679,0
14680,0
14681,1
14682,0
14683,1
14684,0
14685,1
14686,0
14687,0
14688,1
14689,1
14690,1
14691,0
14692,0
14693,0
14694,1
14695,0
14696,0
14697,0
14698,0
14699,0
14700,1
14701,0
14702,0
14703,1
14704,0
14705,0
14706,1
14707,1
14708,1
14709,1
14710,1
14711,0
14712,1
14713,1
14714,0
14715,0
14716,1
14717,0
14718,1
14719,0
14720,0
14721,1
14722,1
14723,0
14724,1
14725,0
14726,1
14727,0
14728,1
14729,0
14730,0
14731,1
14732,1
14733,0
14734,1
14735,0
14736,0
14737,1
14738,0
14739,0
14740,1
14741,1
14742,1
14743,1
14744,1
14745,0
14746,1
14747,0
14748,1
14749,0
14750,0
14751,0
14752,0
14753,0
14754,0
14755,1
14756,0
14757,1
14758,0
14759,0
14760,0
14761,1
14762,1
14763,0
14764,0
14765,0
14766,0
14767,1
14768,1
14769,1
14770,0
14771,1
14772,1
14773,1
14774,1
14775,1
14776,0
14777,0
14778,1
14779,0
14780,1
14781,1
14782,1
14783,0
14784,0
14785,1
14786,1
14787,0
14788,1
14789,0
14790,0
14791,1
14792,1
14793,1
14794,1
14795,0
14796,0
14797,1
14798,1
14799,1
14800,1
14801,1
14802,1
14803,1
14804,1
14805,1
14806,1
14807,0
14808,0
14809,0
14810,1
14811,0
14812,0
14813,1
14814,0
14815,0
14816,1
14817,1
14818,1
14819,0
14820,0
14821,1
14822,0
14823,1
14824,0
14825,1
14826,1
14827,0
14828,1
14829,0
14830,1
14831,1
14832,0
14833,1
14834,0
14835,0
14836,0
14837,1
14838,0
14839,0
14840,0
14841,0
14842,1
14843,1
14844,1
14845,0
14846,1
14847,0
14848,1
14849,0
14850,1
14851,1
14852,1
14853,0
14854,0
14855,0
14856,1
14857,1
14858,0
14859,0
14860,0
14861,0
14862,1
14863,0
14864,0
14865,0
14866,0
14867,1
14868,0
14869,1
14870,1
14871,0
14872,1
14873,0
14874,1
14875,1
14876,0
14877,0
14878,0
14879,1
14880,1
14881,0
14882,0
14883,0
14884,0
14885,0
14886,1
14887,0
14888,1
14889,0
14890,0
14891,0
14892,1
14893,0
14894,0
14895,1
14896,1
14897,1
14898,1
14899,1
14900,0
14901,1
14902,1
14903,0
14904,1
14905,0
14906,1
14907,1
14908,1
14909,0
14910,0
14911,1
14912,1
14913,0
14914,0
14915,1
14916,0
14917,0
14918,0
14919,1
14920,1
14921,0
14922,0
14923,0
14924,1
14925,0
14926,1
14927,0
14928,0
14929,0
14930,1
14931,0
14932,1
14933,0
14934,0
14935,0
14936,1
14937,0
14938,1
14939,1
14940,0
14941,0
14942,0
14943,1
14944,1
14945,0
14946,0
14947,1
14948,0
14949,1
14950,1
14951,0
14952,0
14953,0
14954,0
14955,0
14956,1
14957,0
14958,0
14959,0
14960,0
14961,1
14962,1
14963,1
14964,0
14965,0
14966,1
14967,0
14968,1
14969,0
14970,1
14971,1
14972,0
14973,0
14974,1
14975,0
14976,0
14977,0
14978,1
14979,0
14980,1
14981,0
14982,1
14983,0
14984,0
14985,1
14986,1
14987,0
14988,1
14989,0
14990,0
14991,0
14992,1
14993,0
14994,1
14995,1
14996,0
14997,0
14998,0
14999,1
15000,1
15001,1
15002,1
15003,0
15004,0
15005,1
15006,0
15007,1
15008,0
15009,0
15010,0
15011,1
15012,0
15013,0
15014,0
15015,1
15016,1
15017,0
15018,1
15019,0
15020,1
15021,0
15022,1
15023,1
15024,1
15025,1
15026,1
15027,0
15028,0
15029,0
15030,0
15031,0
15032,1
15033,1
15034,1
15035,0
15036,0
15037,1
15038,0
15039,0
15040,1
15041,1
15042,0
15043,0
15044,0
15045,1
15046,0
15047,1
15048,0
15049,1
15050,0
15051,0
15052,1
15053,0
15054,1
15055,0
15056,1
15057,0
15058,1
15059,1
15060,0
15061,0
15062,0
15063,0
15064,1
15065,1
15066,0
15067,1
15068,1
15069,1
15070,1
15071,0
15072,1
15073,1
15074,1
15075,1
15076,0
15077,1
15078,1
15079,0
15080,0
15081,1
15082,1
15083,0
15084,0
15085,0
15086,0
15087,1
15088,1
15089,1
15090,0
15091,1
15092,1
15093,1
15094,0
15095,1
15096,0
15097,0
15098,0
15099,0
15100,0
15101,1
15102,1
15103,0
15104,0
15105,0
15106,1
15107,0
15108,1
15109,1
15110,1
15111,0
15112,1
15113,1
15114,0
15115,1
15116,0
15117,0
15118,0
15119,1
15120,0
15121,0
15122,1
15123,1
15124,0
15125,0
15126,1
15127,1
15128,1
15129,1
15130,0
15131,1
15132,0
15133,1
15134,1
15135,1
15136,1
15137,0
15138,1
15139,1
15140,0
15141,1
15142,1
15143,0
15144,1
15145,1
15146,1
15147,1
15148,1
15149,1
15150,0
15151,0
15152,0
15153,0
15154,0
15155,1
15156,1
15157,1
15158,1
15159,0
15160,0
15161,1
15162,0
15163,0
15164,1
15165,1
15166,0
15167,0
15168,0
15169,1
15170,0
15171,1
15172,0
15173,0
15174,0
15175,0
15176,0
15177,0
15178,1
15179,0
15180,0
15181,1
15182,0
15183,1
15184,1
15185,0
15186,1
15187,0
15188,1
15189,1
15190,0
15191,1
15192,1
15193,1
15194,0
15195,1
15196,1
15197,0
15198,0
15199,1
15200,0
15201,1
15202,0
15203,1
15204,1
15205,1
15206,0
15207,0
15208,0
15209,1
15210,1
15211,1
15212,0
15213,1
15214,0
15215,0
15216,0
15217,0
15218,1
15219,1
15220,1
15221,1
15222,1
15223,0
15224,1
15225,1
15226,1
15227,0
15228,1
15229,0
15230,1
15231,0
15232,0
15233,0
15234,0
15235,0
15236,0
15237,0
15238,1
15239,1
15240,0
15241,1
15242,0
15243,1
15244,0
15245,1
15246,1
15247,0
15248,1
15249,1
15250,0
15251,1
15252,1
15253,1
15254,1
15255,1
15256,1
15257,1
15258,0
15259,0
15260,1
15261,1
15262,1
15263,1
15264,1
15265,0
15266,1
15267,1
15268,1
15269,0
15270,1
15271,0
15272,0
15273,1
15274,1
15275,0
15276,1
15277,0
15278,0
15279,0
15280,0
15281,1
15282,1
15283,1
15284,0
15285,1
15286,1
15287,1
15288,0
15289,0
15290,0
15291,0
15292,0
15293,0
15294,1
15295,0
15296,1
15297,1
15298,0
15299,1
15300,1
15301,0
15302,1
15303,0
15304,1
15305,0
15306,1
15307,0
15308,0
15309,0
15310,1
15311,1
15312,1
15313,1
15314,0
15315,0
15316,0
15317,0
15318,1
15319,0
15320,1
15321,0
15322,1
15323,0
15324,0
15325,1
15326,0
15327,1
15328,0
15329,0
15330,1
15331,1
15332,1
15333,0
15334,1
15335,0
15336,1
15337,1
15338,1
15339,0
15340,0
15341,0
15342,0
15343,1
15344,1
15345,0
15346,1
15347,0
15348,0
15349,1
15350,0
15351,1
15352,1
15353,1
15354,0
15355,0
15356,1
15357,0
15358,0
15359,1
15360,0
15361,0
15362,0
15363,0
15364,0
15365,1
15366,0
15367,0
15368,1
15369,1
15370,1
15371,1
15372,1
15373,1
15374,0
15375,0
15376,0
15377,0
15378,0
15379,1
15380,1
15381,0
15382,1
15383,1
15384,1
15385,0
15386,0
15387,0
15388,1
15389,0
15390,0
15391,0
15392,1
15393,0
15394,0
15395,1
15396,1
15397,1
15398,0
15399,0
15400,1
15401,1
15402,1
15403,0
15404,0
15405,0
15406,1
15407,0
15408,1
15409,0
15410,1
15411,0
15412,1
15413,0
15414,0
15415,0
15416,0
15417,0
15418,0
15419,0
15420,0
15421,1
15422,0
15423,0
15424,1
15425,1
15426,0
15427,0
15428,1
15429,0
15430,1
15431,1
15432,1
15433,0
15434,1
15435,0
15436,1
15437,1
15438,0
15439,0
15440,1
15441,0
15442,0
15443,0
15444,1
15445,1
15446,0
15447,1
15448,0
15449,1
15450,1
15451,0
15452,1
15453,1
15454,0
15455,0
15456,1
15457,0
15458,0
15459,0
15460,1
15461,0
15462,0
15463,1
15464,0
15465,0
15466,1
15467,0
15468,1
15469,1
15470,1
15471,1
15472,1
15473,1
15474,0
15475,0
15476,1
15477,0
15478,0
15479,0
15480,0
15481,1
15482,1
15483,0
15484,0
15485,1
15486,0
15487,1
15488,1
15489,0
15490,0
15491,1
15492,0
15493,0
15494,1
15495,0
15496,1
15497,0
15498,0
15499,0
15500,1
15501,0
15502,1
15503,0
15504,1
15505,0
15506,0
15507,0
15508,0
15509,1
15510,1
15511,1
15512,0
15513,0
15514,0
15515,1
15516,0
15517,1
15518,0
15519,0
15520,0
15521,1
15522,0
15523,1
15524,1
15525,0
15526,0
15527,1
15528,0
15529,0
15530,1
15531,1
15532,0
15533,0
15534,0
15535,1
15536,1
15537,1
15538,1
15539,1
15540,0
15541,1
15542,1
15543,0
15544,0
15545,0
15546,1
15547,0
15548,0
15549,1
15550,0
15551,0
15552,0
15553,0
15554,1
15555,1
15556,0
15557,1
15558,1
15559,1
15560,0
15561,0
15562,0
15563,0
15564,0
15565,0
15566,1
15567,0
15568,1
15569,1
15570,1
15571,0
15572,0
15573,0
15574,1
15575,1
15576,0
15577,1
15578,0
15579,1
15580,0
15581,1
15582,0
15583,0
15584,0
15585,0
15586,0
15587,0
15588,0
15589,1
15590,0
15591,0
15592,0
15593,1
15594,0
15595,1
15596,1
15597,1
15598,1
15599,1
15600,0
15601,0
15602,1
15603,1
15604,0
15605,1
15606,0
15607,0
15608,0
15609,0
15610,1
15611,1
15612,1
15613,1
15614,1
15615,1
15616,0
15617,1
15618,0
15619,1
15620,1
15621,0
15622,0
15623,0
15624,0
15625,1
15626,1
15627,0
15628,1
15629,1
15630,1
15631,0
15632,1
15633,1
15634,1
15635,1
15636,1
15637,0
15638,0
15639,1
15640,0
15641,1
15642,0
15643,1
15644,1
15645,1
15646,1
15647,0
15648,0
15649,1
15650,1
15651,1
15652,0
15653,1
15654,0
15655,0
15656,1
15657,1
15658,1
15659,1
15660,0
15661,1
15662,1
15663,1
15664,1
15665,0
15666,1
15667,1
15668,1
15669,0
15670,1
15671,0
15672,0
15673,1
15674,1
15675,0
15676,1
15677,1
15678,1
15679,1
15680,1
15681,1
15682,0
15683,1
15684,1
15685,0
15686,0
15687,1
15688,1
15689,1
15690,0
15691,0
15692,0
15693,1
15694,0
15695,1
15696,1
15697,1
15698,0
15699,1
15700,0
15701,1
15702,1
15703,0
15704,0
15705,0
15706,0
15707,0
15708,0
15709,1
15710,1
15711,0
15712,1
15713,0
15714,1
15715,0
15716,0
15717,0
15718,1
15719,1
15720,1
15721,0
15722,1
15723,0
15724,0
15725,0
15726,1
15727,0
15728,0
15729,1
15730,0
15731,1
15732,1
15733,0
15734,1
15735,1
15736,0
15737,0
15738,0
15739,0
15740,0
15741,0
15742,0
15743,0
15744,1
15745,0
15746,0
15747,1
15748,0
15749,1
15750,0
15751,0
15752,1
15753,0
15754,1
15755,1
15756,0
15757,0
15758,1
15759,1
15760,0
15761,0
15762,1
15763,1
15764,1
15765,1
15766,0
15767,0
15768,1
15769,1
15770,1
15771,0
15772,1
15773,0
15774,0
15775,1
15776,0
15777,0
15778,1
15779,1
15780,1
15781,0
15782,0
15783,1
15784,1
15785,0
15786,1
15787,0
15788,1
15789,0
15790,0
15791,0
15792,1
15793,0
15794,0
15795,0
15796,0
15797,1
15798,1
15799,1
15800,1
15801,1
15802,1
15803,1
15804,1
15805,1
15806,1
15807,1
15808,1
15809,1
15810,1
15811,1
15812,0
15813,1
15814,0
15815,1
15816,1
15817,0
15818,0
15819,0
15820,1
15821,1
15822,1
15823,1
15824,0
15825,1
15826,1
15827,0
15828,1
15829,0
15830,1
15831,0
15832,0
15833,1
15834,0
15835,0
15836,0
15837,1
15838,0
15839,1
15840,0
15841,0
15842,1
15843,0
15844,0
15845,1
15846,1
15847,1
15848,1
15849,1
15850,1
15851,0
15852,1
15853,0
15854,0
15855,1
15856,0
15857,1
15858,1
15859,0
15860,1
15861,1
15862,1
15863,1
15864,0
15865,0
15866,0
15867,0
15868,0
15869,1
15870,0
15871,0
15872,1
15873,1
15874,1
15875,1
15876,0
15877,0
15878,0
15879,0
15880,1
15881,0
15882,1
15883,1
15884,1
15885,0
15886,0
15887,1
15888,0
15889,0
15890,0
15891,1
15892,1
15893,1
15894,0
15895,0
15896,0
15897,0
15898,1
15899,1
15900,0
15901,0
15902,0
15903,0
15904,0
15905,0
15906,0
15907,0
15908,1
15909,1
15910,1
15911,1
15912,1
15913,1
15914,1
15915,1
15916,1
15917,0
15918,1
15919,0
15920,1
15921,0
15922,0
15923,1
15924,0
15925,0
15926,0
15927,1
15928,0
15929,0
15930,1
15931,0
15932,0
15933,0
15934,0
15935,0
15936,0
15937,0
15938,0
15939,0
15940,0
15941,0
15942,1
15943,1
15944,1
15945,0
15946,0
15947,0
15948,0
15949,0
15950,1
15951,1
15952,0
15953,0
15954,0
15955,0
15956,0
15957,0
15958,0
15959,1
15960,1
15961,0
15962,1
15963,0
15964,1
15965,1
15966,0
15967,0
15968,0
15969,1
15970,0
15971,1
15972,1
15973,0
15974,0
15975,0
15976,0
15977,1
15978,1
15979,1
15980,0
15981,0
15982,0
15983,0
15984,1
15985,1
15986,0
15987,0
15988,0
15989,1
15990,1
15991,1
15992,0
15993,0
15994,1
15995,0
15996,1
15997,0
15998,0
15999,1
16000,1
16001,1
16002,0
16003,1
16004,0
16005,0
16006,0
16007,0
16008,1
16009,1
16010,1
16011,0
16012,1
16013,0
16014,0
16015,1
16016,1
16017,1
16018,1
16019,0
16020,0
16021,1
16022,1
16023,0
16024,0
16025,0
16026,0
16027,0
16028,0
16029,0
16030,0
16031,1
16032,1
16033,0
16034,0
16035,1
16036,0
16037,1
16038,1
16039,1
16040,1
16041,1
16042,0
16043,1
16044,0
16045,1
16046,1
16047,0
16048,1
16049,0
16050,0
16051,0
16052,0
16053,1
16054,0
16055,1
16056,1
16057,0
16058,1
16059,0
16060,1
16061,0
16062,0
16063,1
16064,1
16065,0
16066,0
16067,0
16068,1
16069,0
16070,1
16071,1
16072,0
16073,0
16074,1
16075,1
16076,0
16077,1
16078,1
16079,0
16080,0
16081,0
16082,0
16083,1
16084,0
16085,0
16086,1
16087,1
16088,0
16089,1
16090,0
16091,1
16092,1
16093,0
16094,1
16095,1
16096,0
16097,1
16098,0
16099,0
16100,0
16101,1
16102,1
16103,0
16104,0
16105,0
16106,1
16107,1
16108,1
16109,0
16110,0
16111,1
16112,1
16113,0
16114,0
16115,1
16116,0
16117,1
16118,1
16119,0
16120,1
16121,0
16122,0
16123,0
16124,1
16125,1
16126,1
16127,1
16128,0
16129,1
16130,0
16131,1
16132,1
16133,0
16134,0
16135,1
16136,0
16137,0
16138,0
16139,0
16140,0
16141,0
16142,0
16143,1
16144,0
16145,1
16146,0
16147,0
16148,0
16149,1
16150,1
16151,1
16152,1
16153,1
16154,1
16155,1
16156,0
16157,1
16158,1
16159,0
16160,1
16161,0
16162,1
16163,0
16164,1
16165,1
16166,1
16167,1
16168,1
16169,1
16170,0
16171,1
16172,1
16173,1
16174,0
16175,1
16176,1
16177,1
16178,1
16179,0
16180,0
16181,1
16182,1
16183,1
16184,0
16185,0
16186,0
16187,1
16188,0
16189,1
16190,1
16191,1
16192,0
16193,1
16194,1
16195,0
16196,0
16197,0
16198,0
16199,1
16200,0
16201,1
16202,0
16203,0
16204,0
16205,0
16206,0
16207,1
16208,0
16209,0
16210,1
16211,0
16212,0
16213,0
16214,1
16215,0
16216,0
16217,0
16218,1
16219,1
16220,0
16221,0
16222,0
16223,0
16224,1
16225,1
16226,0
16227,0
16228,0
16229,1
16230,1
16231,1
16232,1
16233,0
16234,1
16235,0
16236,1
16237,1
16238,0
16239,0
16240,1
16241,1
16242,0
16243,1
16244,1
16245,1
16246,1
16247,1
16248,1
16249,1
16250,0
16251,1
16252,0
16253,0
16254,1
16255,0
16256,1
16257,0
16258,1
16259,1
16260,1
16261,0
16262,0
16263,0
16264,1
16265,1
16266,0
16267,0
16268,1
16269,0
16270,1
16271,0
16272,1
16273,1
16274,1
16275,1
16276,1
16277,1
16278,0
16279,0
16280,1
16281,0
16282,1
16283,0
16284,1
16285,0
16286,1
16287,1
16288,0
16289,1
16290,0
16291,0
16292,1
16293,0
16294,1
16295,1
16296,1
16297,0
16298,1
16299,0
16300,1
16301,0
16302,1
16303,1
16304,0
16305,0
16306,0
16307,0
16308,1
16309,1
16310,1
16311,0
16312,0
16313,1
16314,0
16315,1
16316,1
16317,0
16318,0
16319,1
16320,1
16321,1
16322,1
16323,1
16324,0
16325,1
16326,0
16327,1
16328,0
16329,1
16330,1
16331,0
16332,1
16333,1
16334,0
16335,0
16336,0
16337,0
16338,1
16339,1
16340,0
16341,0
16342,0
16343,0
16344,0
16345,0
16346,1
16347,1
16348,1
16349,1
16350,1
16351,1
16352,0
16353,0
16354,1
16355,1
16356,1
16357,1
16358,1
16359,1
16360,1
16361,0
16362,0
16363,1
16364,0
16365,0
16366,0
16367,0
16368,1
16369,0
16370,1
16371,1
16372,0
16373,0
16374,0
16375,0
16376,0
16377,0
16378,1
16379,1
16380,0
16381,1
16382,1
16383,1
16384,0
16385,1
16386,0
16387,1
16388,0
16389,0
16390,1
16391,1
16392,1
16393,1
16394,0
16395,1
16396,1
16397,1
16398,1
16399,0
16400,0
16401,1
16402,0
16403,0
16404,0
16405,1
16406,1
16407,1
16408,0
16409,1
16410,1
16411,1
16412,0
16413,0
16414,0
16415,0
16416,1
16417,0
16418,0
16419,0
16420,1
16421,1
16422,0
16423,1
16424,1
16425,1
16426,1
16427,0
16428,0
16429,0
16430,0
16431,0
16432,0
16433,0
16434,0
16435,0
16436,0
16437,1
16438,1
16439,0
16440,0
16441,1
16442,1
16443,1
16444,0
16445,0
16446,0
16447,0
16448,0
16449,1
16450,0
16451,0
16452,1
16453,1
16454,0
16455,1
16456,0
16457,0
16458,0
16459,1
16460,0
16461,0
16462,1
16463,1
16464,1
16465,0
16466,1
16467,0
16468,1
16469,1
16470,0
16471,0
16472,1
16473,0
16474,1
16475,0
16476,1
16477,1
16478,1
16479,1
16480,1
16481,0
16482,0
16483,0
16484,0
16485,1
16486,1
16487,1
16488,0
16489,1
16490,1
16491,0
16492,0
16493,0
16494,1
16495,1
16496,0
16497,0
16498,1
16499,1
16500,1
16501,1
16502,0
16503,0
16504,0
16505,1
16506,1
16507,1
16508,0
16509,1
16510,0
16511,0
16512,0
16513,1
16514,0
16515,1
16516,1
16517,1
16518,1
16519,0
16520,0
16521,1
16522,0
16523,0
16524,1
16525,1
16526,0
16527,1
16528,1
16529,0
16530,1
16531,0
16532,1
16533,1
16534,0
16535,0
16536,1
16537,1
16538,0
16539,0
16540,0
16541,1
16542,1
16543,0
16544,1
16545,0
16546,0
16547,1
16548,0
16549,1
16550,0
16551,0
16552,1
16553,0
16554,0
16555,1
16556,0
16557,0
16558,0
16559,0
16560,0
16561,0
16562,0
16563,0
16564,1
16565,1
16566,0
16567,1
16568,1
16569,0
16570,1
16571,1
16572,0
16573,0
16574,1
16575,0
16576,1
16577,0
16578,0
16579,0
16580,1
16581,0
16582,1
16583,1
16584,0
16585,0
16586,0
16587,0
16588,0
16589,1
16590,0
16591,1
16592,0
16593,1
16594,1
16595,0
16596,1
16597,1
16598,0
16599,1
16600,0
16601,1
16602,0
16603,0
16604,1
16605,1
16606,0
16607,0
16608,1
16609,1
16610,0
16611,0
16612,1
16613,1
16614,1
16615,0
16616,1
16617,0
16618,1
16619,1
16620,1
16621,0
16622,0
16623,0
16624,1
16625,1
16626,0
16627,0
16628,0
16629,0
16630,1
16631,1
16632,1
16633,0
16634,0
16635,0
16636,0
16637,0
16638,0
16639,0
16640,0
16641,0
16642,0
16643,0
16644,1
16645,1
16646,1
16647,1
16648,0
16649,0
16650,1
16651,0
16652,1
16653,1
16654,1
16655,1
16656,1
16657,0
16658,0
16659,0
16660,1
16661,0
16662,0
16663,1
16664,0
16665,1
16666,0
16667,0
16668,0
16669,1
16670,1
16671,0
16672,1
16673,0
16674,1
16675,0
16676,1
16677,1
16678,0
16679,1
16680,0
16681,1
16682,1
16683,0
16684,1
16685,1
16686,1
16687,0
16688,0
16689,1
16690,0
16691,1
16692,0
16693,0
16694,1
16695,0
16696,0
16697,1
16698,0
16699,0
16700,1
16701,0
16702,0
16703,1
16704,1
16705,1
16706,1
16707,1
16708,0
16709,0
16710,1
16711,0
16712,1
16713,1
16714,0
16715,0
16716,0
16717,1
16718,0
16719,0
16720,0
16721,1
16722,1
16723,0
16724,0
16725,0
16726,0
16727,0
16728,0
16729,1
16730,0
16731,0
16732,1
16733,1
16734,0
16735,1
16736,1
16737,1
16738,0
16739,1
16740,1
16741,1
16742,1
16743,0
16744,1
16745,1
16746,0
16747,1
16748,1
16749,0
16750,1
16751,0
16752,0
16753,1
16754,1
16755,0
16756,0
16757,1
16758,1
16759,1
16760,0
16761,1
16762,1
16763,0
16764,1
16765,1
16766,1
16767,0
16768,1
16769,1
16770,0
16771,1
16772,0
16773,1
16774,0
16775,1
16776,1
16777,1
16778,0
16779,0
16780,1
16781,1
16782,1
16783,1
16784,1
16785,1
16786,0
16787,1
16788,0
16789,0
16790,1
16791,0
16792,0
16793,1
16794,0
16795,1
16796,0
16797,0
16798,0
16799,1
16800,1
16801,0
16802,1
16803,1
16804,1
16805,1
16806,0
16807,0
16808,1
16809,1
16810,1
16811,1
16812,1
16813,1
16814,1
16815,1
16816,1
16817,1
16818,1
16819,0
16820,0
16821,1
16822,1
16823,0
16824,0
16825,1
16826,0
16827,1
16828,1
16829,0
16830,1
16831,1
16832,1
16833,0
16834,0
16835,0
16836,1
16837,1
16838,0
16839,0
16840,1
16841,0
16842,0
16843,1
16844,1
16845,0
16846,1
16847,0
16848,0
16849,0
16850,0
16851,0
16852,0
16853,1
16854,0
16855,0
16856,1
16857,1
16858,1
16859,0
16860,1
16861,0
16862,1
16863,0
16864,1
16865,0
16866,1
16867,0
16868,0
16869,0
16870,1
16871,0
16872,0
16873,0
16874,1
16875,1
16876,1
16877,1
16878,0
16879,0
16880,1
16881,0
16882,1
16883,0
16884,1
16885,1
16886,1
16887,0
16888,1
16889,1
16890,1
16891,0
16892,1
16893,0
16894,0
16895,0
16896,0
16897,1
16898,0
16899,1
16900,1
16901,1
16902,0
16903,1
16904,0
16905,1
16906,0
16907,0
16908,0
16909,1
16910,0
16911,1
16912,0
16913,0
16914,1
16915,1
16916,0
16917,0
16918,1
16919,1
16920,1
16921,1
16922,0
16923,1
16924,1
16925,0
16926,1
16927,1
16928,0
16929,0
16930,0
16931,1
16932,0
16933,0
16934,1
16935,1
16936,1
16937,1
16938,0
16939,1
16940,0
16941,0
16942,0
16943,1
16944,1
16945,1
16946,0
16947,1
16948,0
16949,0
16950,0
16951,0
16952,0
16953,1
16954,0
16955,0
16956,0
16957,0
16958,0
16959,0
16960,1
16961,1
16962,0
16963,0
16964,0
16965,1
16966,1
16967,0
16968,1
16969,0
16970,1
16971,1
16972,1
16973,0
16974,1
16975,0
16976,0
16977,1
16978,1
16979,0
16980,1
16981,1
16982,1
16983,1
16984,1
16985,0
